3394,12:27:23,594,C,S,Y,Y,371.2039999,23.614,8.43,12:27:23,28.6075712,77.04056113,371.2039999,9,5,60,17,CMD,3394,SIMP,105902.831,3394,12:27:23,60,S1,419.749,23.678,380.71,3394,12:27:23,17,S2,377.46,23.666,193.53
3394,12:27:24,595,C,S,Y,Y,369.5229999,23.669,8.43,12:27:24,28.6075694,77.04056096,369.5229999,9,5,61,18,CMD,3394,SIMP,105881.552,3394,12:27:24,61,S1,418.453,23.612,381.78,3394,12:27:24,18,S2,376.17,23.687,205.3
3394,12:27:25,596,C,S,Y,Y,367.8419999,23.617,8.44,12:27:25,28.6075676,77.04056079,367.8419999,9,5,62,19,CMD,3394,SIMP,105860.2782,3394,12:27:25,62,S1,417.157,23.687,380.1,3394,12:27:25,19,S2,374.88,23.672,217.07
3394,12:27:26,597,C,S,Y,Y,366.1609999,23.699,8.44,12:27:26,28.6075658,77.04056062,366.1609999,9,5,63,20,CMD,3394,SIMP,105839.0094,3394,12:27:26,63,S1,415.861,23.697,381.59,3394,12:27:26,20,S2,373.59,23.663,228.84
3394,12:27:27,598,C,S,Y,Y,364.4799999,23.7,8.44,12:27:27,28.607564,77.04056045,364.4799999,9,5,64,21,CMD,3394,SIMP,105817.7457,3394,12:27:27,64,S1,414.565,23.666,379.49,3394,12:27:27,21,S2,372.3,23.646,240.61
3394,12:27:28,599,C,S,Y,Y,362.7989999,23.615,8.44,12:27:28,28.6075622,77.04056028,362.7989999,9,5,65,22,CMD,3394,SIMP,105796.4871,3394,12:27:28,65,S1,413.269,23.656,380.09,3394,12:27:28,22,S2,371.01,23.675,252.38
3394,12:27:29,600,C,S,Y,Y,361.1179999,23.632,8.43,12:27:29,28.6075604,77.04056011,361.1179999,9,5,66,23,CMD,3394,SIMP,105775.2336,3394,12:27:29,66,S1,411.973,23.625,379.55,3394,12:27:29,23,S2,369.72,23.651,264.15
3394,12:27:30,601,C,S,Y,Y,359.4369999,23.636,8.44,12:27:30,28.6075586,77.04055994,359.4369999,9,5,67,24,CMD,3394,SIMP,105753.9851,3394,12:27:30,67,S1,410.677,23.682,381.81,3394,12:27:30,24,S2,368.43,23.628,275.92
3394,12:27:31,602,C,S,Y,Y,357.7559999,23.691,8.44,12:27:31,28.6075568,77.04055977,357.7559999,9,5,68,25,CMD,3394,SIMP,105732.7418,3394,12:27:31,68,S1,409.381,23.602,380.72,3394,12:27:31,25,S2,367.14,23.638,287.69
3394,12:27:32,603,C,S,Y,Y,356.0749999,23.632,8.44,12:27:32,28.607555,77.0405596,356.0749999,9,5,69,26,CMD,3394,SIMP,105711.5035,3394,12:27:32,69,S1,408.085,23.686,379.55,3394,12:27:32,26,S2,365.85,23.615,299.46
3394,12:27:33,604,C,S,Y,Y,354.3939999,23.608,8.43,12:27:33,28.6075532,77.04055943,354.3939999,9,5,70,27,CMD,3394,SIMP,105690.2703,3394,12:27:33,70,S1,406.789,23.604,381.24,3394,12:27:33,27,S2,364.56,23.69,311.23
3394,12:27:34,605,C,S,Y,Y,352.7129999,23.604,8.44,12:27:34,28.6075514,77.04055926,352.7129999,9,5,71,28,CMD,3394,SIMP,105669.0421,3394,12:27:34,71,S1,405.493,23.623,379.74,3394,12:27:34,28,S2,363.27,23.616,323
3394,12:27:35,606,C,S,Y,Y,351.0319999,23.663,8.44,12:27:35,28.6075496,77.04055909,351.0319999,9,5,72,29,CMD,3394,SIMP,105647.8191,3394,12:27:35,72,S1,404.197,23.61,381.39,3394,12:27:35,29,S2,361.98,23.615,334.77
3394,12:27:36,607,C,S,Y,Y,349.3509999,23.656,8.44,12:27:36,28.6075478,77.04055892,349.3509999,9,5,73,30,CMD,3394,SIMP,105626.6011,3394,12:27:36,73,S1,402.901,23.674,380.4,3394,12:27:36,30,S2,360.69,23.684,346.54
3394,12:27:37,608,C,S,Y,Y,347.6699998,23.635,8.43,12:27:37,28.607546,77.04055875,347.6699998,9,5,74,31,CMD,3394,SIMP,105605.3882,3394,12:27:37,74,S1,401.605,23.646,379.85,3394,12:27:37,31,S2,359.4,23.65,358.31
3394,12:27:38,609,C,S,Y,Y,345.9889998,23.665,8.44,12:27:38,28.6075442,77.04055858,345.9889998,9,5,75,32,CMD,3394,SIMP,105584.1804,3394,12:27:38,75,S1,400.309,23.641,381.94,3394,12:27:38,32,S2,358.11,23.602,370.08
3394,12:27:39,610,C,S,Y,Y,344.3079998,23.604,8.44,12:27:39,28.6075424,77.04055841,344.3079998,9,5,76,33,CMD,3394,SIMP,105562.9776,3394,12:27:39,76,S1,399.013,23.603,380.88,3394,12:27:39,33,S2,356.82,23.659,381.85
3394,12:27:40,611,C,S,Y,Y,342.6269998,23.646,8.44,12:27:40,28.6075406,77.04055824,342.6269998,9,5,77,34,CMD,3394,SIMP,105541.7799,3394,12:27:40,77,S1,397.717,23.628,379.69,3394,12:27:40,34,S2,355.53,23.695,379.32
3394,12:27:41,612,C,S,Y,Y,340.9459998,23.686,8.44,12:27:41,28.6075388,77.04055807,340.9459998,9,5,78,35,CMD,3394,SIMP,105520.5873,3394,12:27:41,78,S1,396.421,23.663,379.29,3394,12:27:41,35,S2,354.24,23.656,379.27
3394,12:27:42,613,C,S,Y,Y,339.2649998,23.607,8.44,12:27:42,28.607537,77.0405579,339.2649998,9,5,79,36,CMD,3394,SIMP,105499.3997,3394,12:27:42,79,S1,395.125,23.642,380.25,3394,12:27:42,36,S2,352.95,23.694,379.91
3394,12:27:43,614,C,S,Y,Y,337.5839998,23.625,8.44,12:27:43,28.6075352,77.04055773,337.5839998,9,5,80,37,CMD,3394,SIMP,105478.2172,3394,12:27:43,80,S1,393.829,23.671,380.55,3394,12:27:43,37,S2,351.66,23.687,379.23
3394,12:27:44,615,C,S,Y,Y,335.9029998,23.632,8.43,12:27:44,28.6075334,77.04055756,335.9029998,9,5,81,38,CMD,3394,SIMP,105457.0397,3394,12:27:44,81,S1,392.533,23.649,379.41,3394,12:27:44,38,S2,350.37,23.611,380
3394,12:27:45,616,C,S,Y,Y,334.2219998,23.641,8.43,12:27:45,28.6075316,77.04055739,334.2219998,9,5,82,39,CMD,3394,SIMP,105435.8674,3394,12:27:45,82,S1,391.237,23.657,380.39,3394,12:27:45,39,S2,349.08,23.651,380
3394,12:27:46,617,C,S,Y,Y,332.5409998,23.689,8.44,12:27:46,28.6075298,77.04055722,332.5409998,9,5,83,40,CMD,3394,SIMP,105414.7,3394,12:27:46,83,S1,389.941,23.679,381.72,3394,12:27:46,40,S2,347.79,23.602,379.1
3394,12:27:47,618,C,S,Y,Y,330.8599998,23.689,8.44,12:27:47,28.607528,77.04055705,330.8599998,9,5,84,41,CMD,3394,SIMP,105393.5378,3394,12:27:47,84,S1,388.645,23.624,379.33,3394,12:27:47,41,S2,346.5,23.635,379.51
3394,12:27:48,619,C,S,Y,Y,329.1789998,23.647,8.44,12:27:48,28.6075262,77.04055688,329.1789998,9,5,85,42,CMD,3394,SIMP,105372.3806,3394,12:27:48,85,S1,387.349,23.644,380.72,3394,12:27:48,42,S2,345.21,23.63,380.28
3394,12:27:49,620,C,S,Y,Y,327.4979998,23.696,8.44,12:27:49,28.6075244,77.04055671,327.4979998,9,5,86,43,CMD,3394,SIMP,105351.2284,3394,12:27:49,86,S1,386.053,23.643,379.5,3394,12:27:49,43,S2,343.92,23.655,380.12
3394,12:27:50,621,C,S,Y,Y,325.8169998,23.628,8.44,12:27:50,28.6075226,77.04055654,325.8169998,9,5,87,44,CMD,3394,SIMP,105330.0813,3394,12:27:50,87,S1,384.757,23.633,381.64,3394,12:27:50,44,S2,342.63,23.658,380.76
3394,12:27:51,622,C,S,Y,Y,324.1359998,23.693,8.43,12:27:51,28.6075208,77.04055637,324.1359998,9,5,88,45,CMD,3394,SIMP,105308.9393,3394,12:27:51,88,S1,383.461,23.632,379.14,3394,12:27:51,45,S2,341.34,23.656,380.26
3394,12:27:52,623,C,S,Y,Y,322.4549998,23.615,8.43,12:27:52,28.607519,77.0405562,322.4549998,9,5,89,46,CMD,3394,SIMP,105287.8023,3394,12:27:52,89,S1,382.165,23.625,380.26,3394,12:27:52,46,S2,340.05,23.696,380.7
3394,12:27:53,624,C,S,Y,Y,320.7739998,23.649,8.43,12:27:53,28.6075172,77.04055603,320.7739998,9,5,90,47,CMD,3394,SIMP,105266.6703,3394,12:27:53,90,S1,380.869,23.607,381.9,3394,12:27:53,47,S2,338.76,23.651,379.55
3394,12:27:54,625,C,S,Y,Y,319.0929998,23.629,8.44,12:27:54,28.6075154,77.04055586,319.0929998,9,5,91,48,CMD,3394,SIMP,105245.5434,3394,12:27:54,91,S1,379.573,23.649,381.84,3394,12:27:54,48,S2,337.47,23.685,379.72
3394,12:27:55,626,C,S,Y,Y,317.4119998,23.693,8.43,12:27:55,28.6075136,77.04055569,317.4119998,9,5,92,49,CMD,3394,SIMP,105224.4216,3394,12:27:55,92,S1,378.277,23.647,380.5,3394,12:27:55,49,S2,336.18,23.635,381.1
3394,12:27:56,627,C,S,Y,Y,315.7309997,23.638,8.43,12:27:56,28.6075118,77.04055552,315.7309997,9,5,93,50,CMD,3394,SIMP,105203.3048,3394,12:27:56,93,S1,376.981,23.612,381.97,3394,12:27:56,50,S2,334.89,23.614,379.72
3394,12:27:57,628,C,S,Y,Y,314.0499997,23.7,8.43,12:27:57,28.60751,77.04055535,314.0499997,9,5,94,51,CMD,3394,SIMP,105182.193,3394,12:27:57,94,S1,375.685,23.652,381.67,3394,12:27:57,51,S2,333.6,23.657,380.26
3394,12:27:58,629,C,S,Y,Y,312.3689997,23.697,8.43,12:27:58,28.6075082,77.04055518,312.3689997,9,5,95,52,CMD,3394,SIMP,105161.0863,3394,12:27:58,95,S1,374.389,23.695,381.13,3394,12:27:58,52,S2,332.31,23.608,379.44
3394,12:27:59,630,C,S,Y,Y,310.6879997,23.64,8.43,12:27:59,28.6075064,77.04055501,310.6879997,9,5,96,53,CMD,3394,SIMP,105139.9846,3394,12:27:59,96,S1,373.093,23.686,379.41,3394,12:27:59,53,S2,331.02,23.67,381.8
3394,12:28:00,631,C,S,Y,Y,309.0069997,23.624,8.43,12:28:00,28.6075046,77.04055484,309.0069997,9,5,97,54,CMD,3394,SIMP,105118.888,3394,12:28:00,97,S1,371.797,23.62,380.14,3394,12:28:00,54,S2,329.73,23.658,380.4
3394,12:28:01,632,C,S,Y,Y,307.3259997,23.668,8.44,12:28:01,28.6075028,77.04055467,307.3259997,9,5,98,55,CMD,3394,SIMP,105097.7964,3394,12:28:01,98,S1,370.501,23.694,381.67,3394,12:28:01,55,S2,328.44,23.665,380.85
3394,12:28:02,633,C,S,Y,Y,305.6449997,23.632,8.44,12:28:02,28.607501,77.0405545,305.6449997,9,5,99,56,CMD,3394,SIMP,105076.7098,3394,12:28:02,99,S1,369.205,23.671,380.68,3394,12:28:02,56,S2,327.15,23.639,381.36
3394,12:28:03,634,C,S,Y,Y,303.9639997,23.664,8.43,12:28:03,28.6074992,77.04055433,303.9639997,9,5,100,57,CMD,3394,SIMP,105055.6283,3394,12:28:03,100,S1,367.909,23.638,380.1,3394,12:28:03,57,S2,325.86,23.689,380.71
3394,12:28:04,635,C,S,Y,Y,302.2829997,23.61,8.43,12:28:04,28.6074974,77.04055416,302.2829997,9,5,101,58,CMD,3394,SIMP,105034.5518,3394,12:28:04,101,S1,366.613,23.682,380.98,3394,12:28:04,58,S2,324.57,23.608,381.78
3394,12:28:05,636,C,S,Y,Y,300.6019997,23.691,8.43,12:28:05,28.6074956,77.04055399,300.6019997,9,5,102,59,CMD,3394,SIMP,105013.4804,3394,12:28:05,102,S1,365.317,23.669,380.13,3394,12:28:05,59,S2,323.28,23.629,381.24
3394,12:28:06,637,C,S,Y,Y,298.9209997,23.62,8.43,12:28:06,28.6074938,77.04055382,298.9209997,9,5,103,60,CMD,3394,SIMP,104992.4139,3394,12:28:06,103,S1,364.021,23.634,381.38,3394,12:28:06,60,S2,321.99,23.664,381.63
3394,12:28:07,638,C,S,Y,Y,297.2399997,23.694,8.44,12:28:07,28.607492,77.04055365,297.2399997,9,5,104,61,CMD,3394,SIMP,104971.3525,3394,12:28:07,104,S1,362.725,23.629,380.31,3394,12:28:07,61,S2,320.7,23.637,381.91
3394,12:28:08,639,C,S,Y,Y,295.5589997,23.642,8.44,12:28:08,28.6074902,77.04055348,295.5589997,9,5,105,62,CMD,3394,SIMP,104950.2962,3394,12:28:08,105,S1,361.429,23.615,381.25,3394,12:28:08,62,S2,319.41,23.623,381.48
3394,12:28:09,640,C,S,Y,Y,293.8779997,23.7,8.44,12:28:09,28.6074884,77.04055331,293.8779997,9,5,106,63,CMD,3394,SIMP,104929.2448,3394,12:28:09,106,S1,360.133,23.696,381.26,3394,12:28:09,63,S2,318.12,23.667,381.8
3394,12:28:10,641,C,S,Y,Y,292.1969997,23.667,8.43,12:28:10,28.6074866,77.04055314,292.1969997,9,5,107,64,CMD,3394,SIMP,104908.1985,3394,12:28:10,107,S1,358.837,23.603,381.63,3394,12:28:10,64,S2,316.83,23.688,380.54
3394,12:28:11,642,C,S,Y,Y,290.5159997,23.632,8.43,12:28:11,28.6074848,77.04055297,290.5159997,9,5,108,65,CMD,3394,SIMP,104887.1572,3394,12:28:11,108,S1,357.541,23.609,380.4,3394,12:28:11,65,S2,315.54,23.679,381.6
3394,12:28:12,643,C,S,Y,Y,288.8349997,23.657,8.44,12:28:12,28.607483,77.0405528,288.8349997,9,5,109,66,CMD,3394,SIMP,104866.121,3394,12:28:12,109,S1,356.245,23.691,381.33,3394,12:28:12,66,S2,314.25,23.65,380.83
3394,12:28:13,644,C,S,Y,Y,287.1539997,23.689,8.44,12:28:13,28.6074812,77.04055263,287.1539997,9,5,110,67,CMD,3394,SIMP,104845.0897,3394,12:28:13,110,S1,354.949,23.677,380.31,3394,12:28:13,67,S2,312.96,23.678,380.65
3394,12:28:14,645,C,S,Y,Y,285.4729997,23.681,8.43,12:28:14,28.6074794,77.04055246,285.4729997,9,5,111,68,CMD,3394,SIMP,104824.0635,3394,12:28:14,111,S1,353.653,23.684,379.12,3394,12:28:14,68,S2,311.67,23.62,381.39
3394,12:28:15,646,C,S,Y,Y,283.7919996,23.667,8.44,12:28:15,28.6074776,77.04055229,283.7919996,9,5,112,69,CMD,3394,SIMP,104803.0423,3394,12:28:15,112,S1,352.357,23.665,381.94,3394,12:28:15,69,S2,310.38,23.644,381.02
3394,12:28:16,647,C,S,Y,Y,282.1109996,23.681,8.43,12:28:16,28.6074758,77.04055212,282.1109996,9,5,113,70,CMD,3394,SIMP,104782.0261,3394,12:28:16,113,S1,351.061,23.687,380.88,3394,12:28:16,70,S2,309.09,23.636,379.72
3394,12:28:17,648,C,S,Y,Y,280.4299996,23.664,8.43,12:28:17,28.607474,77.04055195,280.4299996,9,5,114,71,CMD,3394,SIMP,104761.0149,3394,12:28:17,114,S1,349.765,23.67,379.91,3394,12:28:17,71,S2,307.8,23.645,380.23
3394,12:28:18,649,C,S,Y,Y,278.7489996,23.638,8.44,12:28:18,28.6074722,77.04055178,278.7489996,9,5,115,72,CMD,3394,SIMP,104740.0088,3394,12:28:18,115,S1,348.469,23.626,380.21,3394,12:28:18,72,S2,306.51,23.665,380.69
3394,12:28:19,650,C,S,Y,Y,277.0679996,23.604,8.43,12:28:19,28.6074704,77.04055161,277.0679996,9,5,116,73,CMD,3394,SIMP,104719.0076,3394,12:28:19,116,S1,347.173,23.682,379.32,3394,12:28:19,73,S2,305.22,23.691,380.98
3394,12:28:20,651,C,S,Y,Y,275.3869996,23.625,8.44,12:28:20,28.6074686,77.04055144,275.3869996,9,5,117,74,CMD,3394,SIMP,104698.0115,3394,12:28:20,117,S1,345.877,23.675,381.92,3394,12:28:20,74,S2,303.93,23.671,381.99
3394,12:28:21,652,C,S,Y,Y,273.7059996,23.679,8.43,12:28:21,28.6074668,77.04055127,273.7059996,9,5,118,75,CMD,3394,SIMP,104677.0204,3394,12:28:21,118,S1,344.581,23.611,381.81,3394,12:28:21,75,S2,302.64,23.612,380.41
3394,12:28:22,653,C,S,Y,Y,272.0249996,23.611,8.44,12:28:22,28.607465,77.0405511,272.0249996,9,5,119,76,CMD,3394,SIMP,104656.0342,3394,12:28:22,119,S1,343.285,23.66,380.02,3394,12:28:22,76,S2,301.35,23.693,379.49
3394,12:28:23,654,C,S,Y,Y,270.3439996,23.624,8.44,12:28:23,28.6074632,77.04055093,270.3439996,9,5,120,77,CMD,3394,SIMP,104635.0531,3394,12:28:23,120,S1,341.989,23.628,381.64,3394,12:28:23,77,S2,300.06,23.625,380.02
3394,12:28:24,655,C,S,Y,Y,268.6629996,23.615,8.43,12:28:24,28.6074614,77.04055076,268.6629996,9,5,121,78,CMD,3394,SIMP,104614.077,3394,12:28:24,121,S1,340.693,23.673,380.2,3394,12:28:24,78,S2,298.77,23.649,379.77
3394,12:28:25,656,C,S,Y,Y,266.9819996,23.639,8.44,12:28:25,28.6074596,77.04055059,266.9819996,9,5,122,79,CMD,3394,SIMP,104593.1059,3394,12:28:25,122,S1,339.397,23.685,380.84,3394,12:28:25,79,S2,297.48,23.664,380.84
3394,12:28:26,657,C,S,Y,Y,265.3009996,23.664,8.44,12:28:26,28.6074578,77.04055042,265.3009996,9,5,123,80,CMD,3394,SIMP,104572.1399,3394,12:28:26,123,S1,338.101,23.681,380.15,3394,12:28:26,80,S2,296.19,23.604,379.32
3394,12:28:27,658,C,S,Y,Y,263.6199996,23.64,8.44,12:28:27,28.607456,77.04055025,263.6199996,9,5,124,81,CMD,3394,SIMP,104551.1788,3394,12:28:27,124,S1,336.805,23.6,381.99,3394,12:28:27,81,S2,294.9,23.69,381.53
3394,12:28:28,659,C,S,Y,Y,261.9389996,23.651,8.43,12:28:28,28.6074542,77.04055008,261.9389996,9,5,125,82,CMD,3394,SIMP,104530.2227,3394,12:28:28,125,S1,335.509,23.687,381.53,3394,12:28:28,82,S2,293.61,23.652,381.79
3394,12:28:29,660,C,S,Y,Y,260.2579996,23.649,8.44,12:28:29,28.6074524,77.04054991,260.2579996,9,5,126,83,CMD,3394,SIMP,104509.2716,3394,12:28:29,126,S1,334.213,23.652,380.1,3394,12:28:29,83,S2,292.32,23.617,379.13
3394,12:28:30,661,C,S,Y,Y,258.5769996,23.619,8.43,12:28:30,28.6074506,77.04054974,258.5769996,9,5,127,84,CMD,3394,SIMP,104488.3255,3394,12:28:30,127,S1,332.917,23.692,381.72,3394,12:28:30,84,S2,291.03,23.628,381.05
3394,12:28:31,662,C,S,Y,Y,256.8959996,23.667,8.43,12:28:31,28.6074488,77.04054957,256.8959996,9,5,128,85,CMD,3394,SIMP,104467.3844,3394,12:28:31,128,S1,331.621,23.633,381.63,3394,12:28:31,85,S2,289.74,23.672,381.45
3394,12:28:32,663,C,S,Y,Y,255.2149996,23.606,8.43,12:28:32,28.607447,77.0405494,255.2149996,9,5,129,86,CMD,3394,SIMP,104446.4483,3394,12:28:32,129,S1,330.325,23.679,381.03,3394,12:28:32,86,S2,288.45,23.697,379.3
3394,12:28:33,664,C,S,Y,Y,253.5339996,23.691,8.43,12:28:33,28.6074452,77.04054923,253.5339996,9,5,130,87,CMD,3394,SIMP,104425.5172,3394,12:28:33,130,S1,329.029,23.616,379.32,3394,12:28:33,87,S2,287.16,23.62,381.57
3394,12:28:34,665,C,S,Y,Y,251.8529996,23.618,8.43,12:28:34,28.6074434,77.04054906,251.8529996,9,5,131,88,CMD,3394,SIMP,104404.5911,3394,12:28:34,131,S1,327.733,23.649,381.29,3394,12:28:34,88,S2,285.87,23.623,379.23
3394,12:28:35,666,C,S,Y,Y,250.1719995,23.649,8.44,12:28:35,28.6074416,77.04054889,250.1719995,9,5,132,89,CMD,3394,SIMP,104383.67,3394,12:28:35,132,S1,326.437,23.635,380.2,3394,12:28:35,89,S2,284.58,23.638,379.18
3394,12:28:36,667,C,S,Y,Y,248.4909995,23.692,8.43,12:28:36,28.6074398,77.04054872,248.4909995,9,5,133,90,CMD,3394,SIMP,104362.7539,3394,12:28:36,133,S1,325.141,23.64,379.14,3394,12:28:36,90,S2,283.29,23.697,380.56
3394,12:28:37,668,C,S,Y,Y,246.8099995,23.617,8.44,12:28:37,28.607438,77.04054855,246.8099995,9,5,134,91,CMD,3394,SIMP,104341.8427,3394,12:28:37,134,S1,323.845,23.619,379.36,3394,12:28:37,91,S2,282,23.664,379.61
3394,12:28:38,669,C,S,Y,Y,245.1289995,23.664,8.44,12:28:38,28.6074362,77.04054838,245.1289995,9,5,135,92,CMD,3394,SIMP,104320.9366,3394,12:28:38,135,S1,322.549,23.666,379.51,3394,12:28:38,92,S2,280.71,23.622,381.36
3394,12:28:39,670,C,S,Y,Y,243.4479995,23.602,8.43,12:28:39,28.6074344,77.04054821,243.4479995,9,5,136,93,CMD,3394,SIMP,104300.0354,3394,12:28:39,136,S1,321.253,23.634,380.91,3394,12:28:39,93,S2,279.42,23.666,381.83
3394,12:28:40,671,C,S,Y,Y,241.7669995,23.7,8.44,12:28:40,28.6074326,77.04054804,241.7669995,9,5,137,94,CMD,3394,SIMP,104279.1392,3394,12:28:40,137,S1,319.957,23.641,381.01,3394,12:28:40,94,S2,278.13,23.616,381.16
3394,12:28:41,672,C,S,Y,Y,240.0859995,23.613,8.43,12:28:41,28.6074308,77.04054787,240.0859995,9,5,138,95,CMD,3394,SIMP,104258.248,3394,12:28:41,138,S1,318.661,23.625,379.91,3394,12:28:41,95,S2,276.84,23.637,380.59
3394,12:28:42,673,C,S,Y,Y,238.4049995,23.621,8.43,12:28:42,28.607429,77.0405477,238.4049995,9,5,139,96,CMD,3394,SIMP,104237.3618,3394,12:28:42,139,S1,317.365,23.601,379.59,3394,12:28:42,96,S2,275.55,23.681,379.49
3394,12:28:43,674,C,S,Y,Y,236.7239995,23.632,8.44,12:28:43,28.6074272,77.04054753,236.7239995,9,5,140,97,CMD,3394,SIMP,104216.4806,3394,12:28:43,140,S1,316.069,23.676,379.96,3394,12:28:43,97,S2,274.26,23.678,379.82
3394,12:28:44,675,C,S,Y,Y,235.0429995,23.649,8.44,12:28:44,28.6074254,77.04054736,235.0429995,9,5,141,98,CMD,3394,SIMP,104195.6043,3394,12:28:44,141,S1,314.773,23.6,379.81,3394,12:28:44,98,S2,272.97,23.653,380.62
3394,12:28:45,676,C,S,Y,Y,233.3619995,23.615,8.44,12:28:45,28.6074236,77.04054719,233.3619995,9,5,142,99,CMD,3394,SIMP,104174.733,3394,12:28:45,142,S1,313.477,23.674,379.43,3394,12:28:45,99,S2,271.68,23.625,381.89
3394,12:28:46,677,C,S,Y,Y,231.6809995,23.689,8.43,12:28:46,28.6074218,77.04054702,231.6809995,9,5,143,100,CMD,3394,SIMP,104153.8667,3394,12:28:46,143,S1,312.181,23.643,380.44,3394,12:28:46,100,S2,270.39,23.664,380.79
3394,12:28:47,678,C,S,Y,Y,229.9999995,23.603,8.44,12:28:47,28.60742,77.04054685,229.9999995,9,5,144,101,CMD,3394,SIMP,104133.0054,3394,12:28:47,144,S1,310.885,23.678,381.81,3394,12:28:47,101,S2,269.1,23.647,380.35
3394,12:28:48,679,C,S,Y,Y,228.3189995,23.696,8.43,12:28:48,28.6074182,77.04054668,228.3189995,9,5,145,102,CMD,3394,SIMP,104112.149,3394,12:28:48,145,S1,309.589,23.603,380.12,3394,12:28:48,102,S2,267.81,23.653,379.33
3394,12:28:49,680,C,S,Y,Y,226.6379995,23.609,8.43,12:28:49,28.6074164,77.04054651,226.6379995,9,5,146,103,CMD,3394,SIMP,104091.2976,3394,12:28:49,146,S1,308.293,23.655,379.18,3394,12:28:49,103,S2,266.52,23.642,380.1
3394,12:28:50,681,C,S,Y,Y,224.9569995,23.642,8.44,12:28:50,28.6074146,77.04054634,224.9569995,9,5,147,104,CMD,3394,SIMP,104070.4512,3394,12:28:50,147,S1,306.997,23.659,380.13,3394,12:28:50,104,S2,265.23,23.7,379.42
3394,12:28:51,682,C,S,Y,Y,223.2759995,23.61,8.44,12:28:51,28.6074128,77.04054617,223.2759995,9,5,148,105,CMD,3394,SIMP,104049.6098,3394,12:28:51,148,S1,305.701,23.679,380.75,3394,12:28:51,105,S2,263.94,23.683,381.67
3394,12:28:52,683,C,S,Y,Y,221.5949995,23.626,8.43,12:28:52,28.607411,77.040546,221.5949995,9,5,149,106,CMD,3394,SIMP,104028.7733,3394,12:28:52,149,S1,304.405,23.624,379.18,3394,12:28:52,106,S2,262.65,23.625,380.68
3394,12:28:53,684,C,S,Y,Y,219.9139995,23.604,8.43,12:28:53,28.6074092,77.04054583,219.9139995,9,5,150,107,CMD,3394,SIMP,104007.9418,3394,12:28:53,150,S1,303.109,23.684,381.96,3394,12:28:53,107,S2,261.36,23.642,379.93
3394,12:28:54,685,C,S,Y,Y,218.2329994,23.603,8.43,12:28:54,28.6074074,77.04054566,218.2329994,9,5,151,108,CMD,3394,SIMP,103987.1152,3394,12:28:54,151,S1,301.813,23.68,380.12,3394,12:28:54,108,S2,260.07,23.649,379.22
3394,12:28:55,686,C,S,Y,Y,216.5519994,23.667,8.44,12:28:55,28.6074056,77.04054549,216.5519994,9,5,152,109,CMD,3394,SIMP,103966.2936,3394,12:28:55,152,S1,300.517,23.645,380.85,3394,12:28:55,109,S2,258.78,23.633,379.31
3394,12:28:56,687,C,S,Y,Y,214.8709994,23.653,8.43,12:28:56,28.6074038,77.04054532,214.8709994,9,5,153,110,CMD,3394,SIMP,103945.477,3394,12:28:56,153,S1,299.221,23.681,380.43,3394,12:28:56,110,S2,257.49,23.635,379.51
3394,12:28:57,688,C,S,Y,Y,213.1899994,23.677,8.44,12:28:57,28.607402,77.04054515,213.1899994,9,5,154,111,CMD,3394,SIMP,103924.6654,3394,12:28:57,154,S1,297.925,23.69,381.52,3394,12:28:57,111,S2,256.2,23.686,380.8
3394,12:28:58,689,C,S,Y,Y,211.5089994,23.657,8.43,12:28:58,28.6074002,77.04054498,211.5089994,9,5,155,112,CMD,3394,SIMP,103903.8587,3394,12:28:58,155,S1,296.629,23.694,381.42,3394,12:28:58,112,S2,254.91,23.664,381.05
3394,12:28:59,690,C,S,Y,Y,209.8279994,23.666,8.44,12:28:59,28.6073984,77.04054481,209.8279994,9,5,156,113,CMD,3394,SIMP,103883.0569,3394,12:28:59,156,S1,295.333,23.615,379.19,3394,12:28:59,113,S2,253.62,23.606,381.56
3394,12:29:00,691,C,S,Y,Y,208.1469994,23.693,8.44,12:29:00,28.6073966,77.04054464,208.1469994,9,5,157,114,CMD,3394,SIMP,103862.2601,3394,12:29:00,157,S1,294.037,23.614,379.17,3394,12:29:00,114,S2,252.33,23.611,379.92
3394,12:29:01,692,C,S,Y,Y,206.4659994,23.69,8.44,12:29:01,28.6073948,77.04054447,206.4659994,9,5,158,115,CMD,3394,SIMP,103841.4683,3394,12:29:01,158,S1,292.741,23.66,380.89,3394,12:29:01,115,S2,251.04,23.626,381.95
3394,12:29:02,693,C,S,Y,Y,204.7849994,23.625,8.44,12:29:02,28.607393,77.0405443,204.7849994,9,5,159,116,CMD,3394,SIMP,103820.6814,3394,12:29:02,159,S1,291.445,23.633,380.52,3394,12:29:02,116,S2,249.75,23.648,379.87
3394,12:29:03,694,C,S,Y,Y,203.1039994,23.621,8.44,12:29:03,28.6073912,77.04054413,203.1039994,9,5,160,117,CMD,3394,SIMP,103799.8995,3394,12:29:03,160,S1,290.149,23.609,380.15,3394,12:29:03,117,S2,248.46,23.606,379.14
3394,12:29:04,695,C,S,Y,Y,201.4229994,23.655,8.44,12:29:04,28.6073894,77.04054396,201.4229994,9,5,161,118,CMD,3394,SIMP,103779.1225,3394,12:29:04,161,S1,288.853,23.679,381.54,3394,12:29:04,118,S2,247.17,23.644,381.15
